content/python/basics/user-input.ipynb,1
content/python/basics/list-remove.ipynb,1
content/python/basics/compress_image.ipynb,1
content/python/basics/read-online-csv.ipynb,1
content/python/basics/timeit-simple.ipynb,1
content/python/basics/text-diff.ipynb,1
content/python/basics/linear-regression-simple.ipynb,1
content/python/basics/fibonacci-generator.ipynb,1
content/python/basics/class-2-json.ipynb,1
content/python/basics/itertool_chain.ipynb,1
content/python/basics/default-dict.ipynb,1
content/python/basics/integer_check.ipynb,1
content/python/basics/counter-on-news.ipynb,1
content/python/basics/function_with_return_type.ipynb,1
content/python/basics/decision-tree-regression.ipynb,1
content/python/basics/pass_by_ref_test.ipynb,1
content/python/basics/remove-th-from-date.ipynb,1
content/python/basics/static-on-the-fly.ipynb,1
content/python/basics/sleep.ipynb,1
content/python/basics/name_meter.ipynb,1
content/python/basics/read-gitlab-csv.ipynb,1
content/python/basics/timeit-simple-2.ipynb,1
content/python/basics/simple-entropy.ipynb,1
content/python/basics/current-directory.ipynb,1
content/python/basics/stock-graph.ipynb,1
content/python/basics/euclidean-distance-vanilla.ipynb,1
content/python/basics/range_with_even_numbers.ipynb,1
content/python/basics/linear_vs_binary_timeit.ipynb,1
content/python/basics/decorator.ipynb,1
content/python/basics/mutable_objet.ipynb,1
content/python/basics/list_ref.ipynb,1
content/python/basics/geo_location_2.ipynb,1
content/python/basics/age-calculator.ipynb,1
content/python/basics/locals_1.ipynb,1
content/python/basics/read-sample-csv-online.ipynb,1
content/python/basics/magicattr-sample.ipynb,1
content/python/basics/dns-lookup.ipynb,1
content/python/basics/enumerate-list.ipynb,1
content/python/basics/lambda-sqaure.ipynb,1
content/python/basics/more_itertools.ipynb,1
content/python/basics/sort-dictionary-by-value.ipynb,1
content/python/basics/sys_version.ipynb,1
content/python/basics/remove_item_on_loop.ipynb,1
content/python/basics/immutable-int.ipynb,1
content/python/basics/get-encoding.ipynb,1
content/python/basics/function-caching.ipynb,1
content/python/basics/integer_check_temp.ipynb,1
content/python/basics/webanalyzer_simple.ipynb,1
content/python/basics/enumerate-sample.ipynb,1
content/python/basics/add_padding_around_string.ipynb,1
content/python/basics/xml-file-to-dict.ipynb,1
content/python/basics/named-arguments-in-format.ipynb,1
content/python/basics/get_int_input.ipynb,1
content/python/basics/lambda-custom.ipynb,1
content/python/basics/data_array_simple.ipynb,1
content/python/basics/word_counter.ipynb,1
content/python/basics/word-counter.ipynb,1
content/python/basics/ttl-cache-1.ipynb,1
content/python/basics/chainmap.ipynb,1
content/python/basics/euclidean-simple.ipynb,1
content/python/basics/startswith.ipynb,1
content/python/basics/decision-tree-prediction.ipynb,1
content/python/basics/cricket_match_2_over.ipynb,1
content/python/basics/geo_location_1.ipynb,1
content/python/basics/decorator-sample-2.ipynb,1
content/python/basics/Class.ipynb,1
content/python/basics/reduce.ipynb,1
content/python/basics/pretty_print_online_json.ipynb,1
content/python/basics/feeli-song-csv.ipynb,1
content/python/basics/modify_string_in_place.ipynb,1
content/python/basics/sort-map-by-value.ipynb,1
content/python/basics/read-online-csv-zip.ipynb,1
content/python/basics/text-similarity.ipynb,1
content/python/basics/ip2long.ipynb,1
content/python/basics/barcode_or_not.ipynb,1
content/python/basics/reduce-advanced.ipynb,1
content/python/basics/sort-map-by-key.ipynb,1
content/python/basics/word_to_chars.ipynb,1
content/python/basics/ttl-cache.ipynb,1
content/python/basics/get_attribute.ipynb,1
content/python/basics/read-google-csv.ipynb,1
content/python/basics/compress_image_cv2.ipynb,1
content/python/basics/number-counter.ipynb,1
content/python/basics/list-operations.ipynb,1
content/python/basics/random_timestamp.ipynb,1
content/python/basics/read-text-file-online.ipynb,1
content/python/basics/read-json-csv.ipynb,1
content/python/basics/fuzzy-string-ratio.ipynb,1
content/python/basics/class-method.ipynb,1
content/python/basics/split_with_multiple_delim.ipynb,1
content/python/basics/logging_1.ipynb,1
content/python/basics/loop-dictionary.ipynb,1
content/python/basics/find_python_location.ipynb,1
content/python/basics/copy_list.ipynb,1
content/python/basics/random-numbers.ipynb,1
content/python/basics/python_path.ipynb,1
content/python/basics/lambda-odd.ipynb,1
content/python/basics/static-decorator.ipynb,1
content/python/basics/ip_whois.ipynb,1
content/python/basics/euclidean-distance.ipynb,1
content/python/basics/args-sample.ipynb,1
content/python/basics/number_counter.ipynb,1
content/python/basics/binary_search.ipynb,1
content/python/basics/euclidean-compare.ipynb,1
content/python/basics/match-all-string.ipynb,1
content/python/basics/template.ipynb,1
content/python/basics/execution-time-calculator.ipynb,1
content/python/basics/try-catch-raise-error.ipynb,1
content/python/basics/list_test.ipynb,1
content/python/basics/xml-to-dict.ipynb,1
content/python/basics/cricket-match-2-over.ipynb,1
content/python/basics/random-binary.ipynb,1
content/python/basics/collections-counter.ipynb,1
content/python/basics/remove_numbers.ipynb,1
content/python/basics/fibonacci_lambda.ipynb,1
content/python/basics/linear_search.ipynb,1
content/python/basics/fibonacci.ipynb,1
content/python/basics/reverse-user-input-city.ipynb,1
content/python/basics/read-with-unicode-escape.ipynb,1
content/python/basics/counter-simple.ipynb,1
content/python/basics/logging_2.ipynb,1
content/python/basics/random-max.ipynb,1
content/python/basics/article-reader.ipynb,1
content/python/basics/time_with_periods.ipynb,1
content/python/basics/reducer.ipynb,1
content/python/basics/text-similarity-finder.ipynb,1
content/python/basics/xml-to-json.ipynb,1
content/python/basics/try-catch-custom-error.ipynb,1
content/python/basics/domain-finder.ipynb,1
content/python/basics/list_test_2.ipynb,1
content/python/basics/date-util.ipynb,1
content/python/basics/pylru-cache.ipynb,1
content/python/basics/statistics-simple.ipynb,1
content/python/basics/prettify-xml.ipynb,1
content/python/basics/generator-expressions.ipynb,1
content/python/basics/get_default_encoding.ipynb,1
content/python/basics/versions.ipynb,1
content/python/basics/unicode-dammit.ipynb,1
content/python/basics/pretty_print_json.ipynb,1
content/python/basics/slice_array.ipynb,1
content/python/basics/py-ml-tips-rules.ipynb,1
content/python/basics/quick-sort.ipynb,1
content/python/basics/json-to-xml.ipynb,1
content/python/basics/read-google-csv-with-date.ipynb,1
content/python/yellowbrick/yb-sample.ipynb,1
content/python/yellowbrick/yb-bikeshare.ipynb,1
content/python/yellowbrick/radviz-sample.ipynb,1
content/python/yellowbrick/yb_load_data.ipynb,1
content/python/plot/sin-plot.ipynb,1
content/python/plot/random-plot-simple.ipynb,1
content/python/plot/radar-chart-simple.ipynb,1
content/python/plot/breakfast-spending.ipynb,1
content/python/plot/subplot simple.ipynb,1
content/python/plot/basic-plot.ipynb,1
content/python/plot/random-plot-10years.ipynb,1
content/python/plot/random-number-plot.ipynb,1
content/python/plot/auc-curve-simple.ipynb,1
content/python/plot/histogram.ipynb,1
content/python/plot/plotine-1.ipynb,1
content/python/plot/simple-plot.ipynb,1
content/python/plot/radar-simple-2.ipynb,1
content/python/plot/food-plot.ipynb,1
content/python/plot/box-plot.ipynb,1
content/python/plot/basic-plot-1.ipynb,1
content/python/plot/auc-curve-on-binary-classification.ipynb,1
content/python/image-analysis/online_image_reader.ipynb,1
content/python/image-analysis/online_image_reader-2.ipynb,1
content/python/image-analysis/online_image_to_array.ipynb,1
content/python/geopandas/geo_distance.ipynb,1
content/python/geopandas/geopandas_simple.ipynb,1
content/python/geopandas/geopy_simple.ipynb,1
content/python/geopandas/geopandas_canada.ipynb,1
content/python/geopandas/chloropleth_maps.ipynb,1
content/python/geopandas/city_location.ipynb,1
content/python/geopandas/geo_distance_method.ipynb,1
content/python/geopandas/world_map.ipynb,1
content/python/numpy/numpy-arange.ipynb,1
content/python/numpy/string-index.ipynb,1
content/python/numpy/rollaxis_simple.ipynb,1
content/python/numpy/transpose_vs_flatten.ipynb,1
content/python/numpy/transpose_simple.ipynb,1
content/python/numpy/ones.ipynb,1
content/python/numpy/flattern array.ipynb,1
content/python/numpy/shape-reshape.ipynb,1
content/python/numpy/numpy-shape.ipynb,1
content/python/numpy/numpy-array-simple.ipynb,1
content/python/numpy/zeros.ipynb,1
content/python/numpy/unravel_index.ipynb,1
content/python/numpy/as_scalar_simple.ipynb,1
content/python/numpy/bincount-on-array-string.ipynb,1
content/python/numpy/new-axis.ipynb,1
content/python/numpy/temp_file.ipynb,1
content/python/numpy/min-max.ipynb,1
content/python/numpy/numpy_size_count.ipynb,1
content/python/numpy/numpy-with-dtype.ipynb,1
content/python/numpy/vsplit.ipynb,1
content/python/numpy/vstack_simple.ipynb,1
content/python/numpy/hsplit.ipynb,1
content/python/numpy/concatenate_simple.ipynb,1
content/python/numpy/sum-with-axis.ipynb,1
content/python/numpy/dirichlet_random.ipynb,1
content/python/numpy/compare_methods.ipynb,1
content/python/numpy/linspace.ipynb,1
content/python/numpy/numpy-array-sample-2.ipynb,1
content/python/numpy/cartesian-to-polar.ipynb,1
content/python/numpy/get-elements-of-array.ipynb,1
content/python/numpy/empty.ipynb,1
content/python/numpy/linear-regression.ipynb,1
content/python/numpy/transpose_on_one_dimensional.ipynb,1
content/python/numpy/argmax.ipynb,1
content/python/numpy/check-equal.ipynb,1
content/python/numpy/array-vs-matrix.ipynb,1
content/python/numpy/find-coefficients.ipynb,1
content/python/numpy/save_numpy_to_file.ipynb,1
content/python/numpy/misc.ipynb,1
content/python/numpy/sorting.ipynb,1
content/python/numpy/meshgrid_sample.ipynb,1
content/python/numpy/expand_dimension.ipynb,1
content/python/numpy/einsum-basics.ipynb,1
content/python/numpy/template.ipynb,1
content/python/numpy/immutable-array.ipynb,1
content/python/numpy/sum-with-axis-3d.ipynb,1
content/python/numpy/automatic_reshaping.ipynb,1
content/python/numpy/meshgrid_2.ipynb,1
content/python/numpy/swap_axes.ipynb,1
content/python/numpy/moveaxis_simple.ipynb,1
content/python/numpy/min-max-mean.ipynb,1
content/python/numpy/log-sample.ipynb,1
content/python/numpy/isin-simple.ipynb,1
content/python/numpy/numpy_2_image.ipynb,1
content/python/numpy/fft-shift.ipynb,1
content/python/numpy/einsum.ipynb,1
content/python/numpy/array-inverse.ipynb,1
content/python/numpy/bincount-simple.ipynb,1
content/python/numpy/one-vs-two-dimensional-array.ipynb,1
content/python/statsmodel/partial-regression-plot.ipynb,1
content/python/statsmodel/simple-dataframe-from-statsmodels.ipynb,1
content/python/statsmodel/statsmodel-sample.ipynb,1
content/python/sklearn/gaussian_1.ipynb,1
content/python/sklearn/gaussian-nb-simple.ipynb,1
content/python/sklearn/linear-regression-simple.ipynb,1
content/python/sklearn/grid-search-sample.ipynb,1
content/python/sklearn/pca-simple.ipynb,1
content/python/sklearn/isotonic.ipynb,1
content/python/sklearn/simple-tree.ipynb,1
content/python/sklearn/logistic_regression_breast_cancer.ipynb,1
content/python/sklearn/decision-tree-graph.ipynb,1
content/python/sklearn/gaussian-breast-cancer-prediction.ipynb,1
content/python/sklearn/accuracy-score.ipynb,1
content/python/text-processing/text-index-and-slicing.ipynb,1
content/python/text-processing/dispersion-plot-on-custom-file.ipynb,1
content/python/text-processing/simple-text-processing.ipynb,1
content/python/text-processing/linkedin-summary-classification-nb.ipynb,1
content/python/text-processing/stemmer-with-stopwords.ipynb,1
content/python/text-processing/polarity-score.ipynb,1
content/python/text-processing/bag-of-words.ipynb,1
content/python/text-processing/jaccard-text-similarity-1.ipynb,1
content/python/text-processing/word-cloud-shutter-island.ipynb,1
content/python/text-processing/lexical-diversity.ipynb,1
content/python/text-processing/stemming-and-lemmatization.ipynb,1
content/python/text-processing/gensim-similarity.ipynb,1
content/python/text-processing/text-classification-nb.ipynb,1
content/python/text-processing/text-blob-classifier.ipynb,1
content/python/text-processing/mp3-2-wav.ipynb,1
content/python/text-processing/disperson-plot.ipynb,1
content/python/text-processing/wiki-bag-of-words.ipynb,1
content/python/text-processing/speech-2-text.ipynb,1
content/python/text-processing/print-filenames.ipynb,1
content/python/text-processing/frequency-distribution.ipynb,1
content/python/text-processing/wav-2-txt.ipynb,1
content/python/text-processing/porter-stemmer.ipynb,1
content/python/text-processing/word-average.ipynb,1
content/python/text-processing/cistem-stemmer.ipynb,1
content/python/text-processing/lancaster-stemmer.ipynb,1
content/python/text-processing/search-text.ipynb,1
content/python/text-processing/kenlm-sample.ipynb,1
content/python/text-processing/text-analysis-cheatsheet.ipynb,1
content/python/text-processing/wiki-bag-of-words-2.ipynb,1
content/python/text-processing/levenshtein-distance.ipynb,1
content/python/text-processing/generate-news.ipynb,1
content/python/text-processing/text-to-vector.ipynb,1
content/python/text-processing/snowball-stemmer.ipynb,1
content/python/text-processing/bi-grams.ipynb,1
content/python/text-processing/jaccard-text-similarity.ipynb,1
content/python/text-processing/logistic-regression.ipynb,1
content/python/text-processing/textblob-classifier-2.ipynb,1
content/python/text-processing/regexp-stemmer.ipynb,1
content/python/text-processing/product-summary-classification-nb.ipynb,1
content/python/text-processing/text-file-2-nltk-text.ipynb,1
content/python/sentiment/book-review-analyzer.ipynb,1
content/python/sentiment/twitter-analysis.ipynb,1
content/python/sentiment/sentiment.ipynb,1
content/python/scipy/fft-and-ifft.ipynb,1
content/python/scipy/cumulatiave_distribution_function_2.ipynb,1
content/python/scipy/fourier-transform.ipynb,1
content/python/scipy/constants.ipynb,1
content/python/scipy/cumulatiave_distribution_function_1.ipynb,1
content/python/basics/simple-test.ipynb,1
content/python/basics/python-division.ipynb,1
